company_id,company_name,industry,annual_revenue,employees,country
1,"Garcia, Smith and Pennington",Marketing,2432026.06,109,Argentina
2,Evans LLC,Manufacturing,2758312.99,460,Guinea-Bissau
3,Vargas-Weaver,E-commerce,3029487.44,371,United Arab Emirates
4,Gross and Sons,Technology,3589911.2,446,Slovakia (Slovak Republic)
5,"Allen, Young and Montgomery",Education,2886298.02,161,Niger
6,Allen Group,Marketing,3672094.73,393,Dominican Republic
7,Escobar-Cohen,Finance,2889538.02,218,Korea
8,"Hughes, Ortiz and Scott",Education,1310775.85,190,Croatia
9,Reed PLC,Technology,876608.94,69,Brunei Darussalam
10,"Gonzales, Villa and Allen",Marketing,4593616.52,408,French Polynesia
11,"Meyer, Myers and Macias",E-commerce,4949902.38,282,Grenada
12,Olson Ltd,Manufacturing,4020122.96,141,Antarctica (the territory South of 60 deg S)
13,"Sutton, Marshall and Wilson",Marketing,1568825.7,393,Benin
14,Murray-Carpenter,Manufacturing,3524886.21,361,Argentina
15,"Michael, Green and Hawkins",Healthcare,4247889.39,78,Bhutan
16,Gay Inc,Education,237120.49,216,Montenegro
17,Vasquez-Martinez,Finance,4098499.55,66,Ethiopia
18,Hernandez Inc,Finance,3556958.41,11,Senegal
19,Kelley PLC,Marketing,4082431.17,383,Malta
20,"Butler, Powell and Garcia",Manufacturing,1110205.01,465,Lithuania
21,James Group,Marketing,1428639.91,385,Comoros
22,"Montgomery, Schultz and Duran",Education,3410775.65,147,Colombia
23,Hancock-Foster,Manufacturing,4274925.4,368,Saint Pierre and Miquelon
24,Evans Group,Finance,1020113.71,411,Guadeloupe
25,Lowery LLC,Manufacturing,3901380.56,124,Trinidad and Tobago
26,Moreno-Horton,Marketing,3108239.87,249,Cook Islands
27,Davis Group,Education,4590417.3,383,Slovakia (Slovak Republic)
28,"Williams, Maynard and Perez",Finance,2577268.84,18,Ukraine
29,Miranda and Sons,Education,3415865.97,493,Congo
30,Livingston LLC,Marketing,2297640.89,216,Yemen
31,"Krause, Shaw and Johnson",Education,2312507.76,253,Yemen
32,Stuart-Richard,Manufacturing,306959.08,444,Lebanon
33,Larson-Hood,Marketing,1968497.3,151,Uzbekistan
34,Richards PLC,Marketing,4406219.57,185,Tonga
35,Williams LLC,Healthcare,4015360.77,289,Bolivia
36,Garza LLC,Manufacturing,3913404.59,329,Saint Lucia
37,Mueller-Fowler,Finance,2066523.0,276,Greenland
38,Parsons-Davis,Technology,3981685.68,452,Sri Lanka
39,Stevens-Gonzalez,Technology,1902196.61,252,Jordan
40,Torres-Lewis,Finance,2925551.87,40,Bhutan
41,Terrell Ltd,E-commerce,1129292.22,322,Saint Martin
42,White-Torres,E-commerce,3964650.14,250,Gibraltar
43,Taylor LLC,Marketing,1802851.72,60,San Marino
44,Harvey Ltd,Marketing,4042514.66,265,Barbados
45,Boyd Ltd,Healthcare,4820320.59,398,Luxembourg
46,Ayala Group,Marketing,4701067.85,15,Sao Tome and Principe
47,Holden LLC,Manufacturing,1459783.54,198,Palau
48,Mcpherson-Boone,Finance,344675.37,94,Kiribati
49,"Sherman, Barker and Phillips",Education,146389.59,120,Germany
50,Gray and Sons,Manufacturing,801494.17,176,Zambia
51,Brooks PLC,Finance,2863710.89,497,American Samoa
52,"May, Williamson and Conner",E-commerce,4035413.16,18,Western Sahara
53,Chavez-Taylor,Healthcare,2371497.16,301,Peru
54,Cummings Group,Education,1853071.25,388,United States Virgin Islands
55,"Vance, Carter and Keller",E-commerce,615435.6,185,Switzerland
56,"Perry, Lindsey and Taylor",Manufacturing,3315114.36,443,France
57,Franklin Ltd,Manufacturing,3646634.11,475,Monaco
58,Nolan PLC,Technology,3243745.87,55,Guadeloupe
59,Carrillo-Parker,Manufacturing,4564411.85,265,Bhutan
60,Wheeler Ltd,E-commerce,2888656.7,436,Switzerland
61,Long-Ball,Education,3122855.58,389,Bermuda
62,Cooper-Guzman,Healthcare,4846458.36,495,Czech Republic
63,Cervantes-Thomas,E-commerce,102697.8,13,Liberia
64,Ball and Sons,Manufacturing,2971838.99,454,Georgia
65,Hamilton-Hall,Education,4301113.95,77,Paraguay
66,Singh LLC,Healthcare,1206735.06,209,Sudan
67,"Flores, Moore and Bryant",Technology,1730185.69,144,Saint Barthelemy
68,Kirk-Hardin,Finance,700466.89,144,Myanmar
69,"Cross, Byrd and Lawson",Healthcare,4479610.75,389,Singapore
70,Gonzalez LLC,Manufacturing,2184808.12,453,Maldives
71,Duran-Terry,Finance,4446653.72,86,Christmas Island
72,"Perez, Webster and Morgan",Marketing,2313570.74,34,Italy
73,"Sanders, Ward and Guzman",Technology,1944194.12,418,French Polynesia
74,Davis-Taylor,Marketing,3129848.63,400,Saudi Arabia
75,Allen-Smith,Marketing,1970412.0,421,Ecuador
76,Houston-Castro,E-commerce,3895284.01,182,United Arab Emirates
77,Harris PLC,E-commerce,3288849.94,195,Mauritius
78,Simpson PLC,Education,3770951.67,321,Liberia
79,Fisher-Turner,Marketing,624282.25,65,Russian Federation
80,Cameron LLC,Manufacturing,3337673.14,404,Tuvalu
81,Brown LLC,Finance,2465658.66,247,Albania
82,Vaughn-Velasquez,Marketing,2691360.21,34,Oman
83,"Bullock, Lopez and Armstrong",Education,4703555.57,127,Palau
84,"Owen, Mata and Ramsey",E-commerce,3046587.76,392,Tanzania
85,Williams Inc,Manufacturing,4025312.52,15,Peru
86,Pugh-Ferguson,Technology,1556748.17,388,Eritrea
87,Mccarthy-Dillon,E-commerce,3473166.42,302,Ireland
88,"Reynolds, Pittman and Knight",Technology,2435339.66,316,Mali
89,"Walker, Fleming and Weber",Manufacturing,954655.37,368,Ireland
