deal_id,deal_name,company_id,industry,amount,stage,close_date,owner,probability
1,Consulting - support,553,Education,19102.25,Closed Lost,2024-09-27,Eva Brown,0.48
2,Contract - option,80,Manufacturing,11268.02,Proposal Sent,2024-04-11,Bob Smith,0.41
3,Implementation - she,358,Education,13383.67,Proposal Sent,2025-01-29,Alice Johnson,0.34
4,Contract - health,522,Education,33921.39,Closed Won,2023-12-02,Alice Johnson,0.4
5,Subscription - pay,189,Finance,77706.38,Proposal Sent,2024-07-09,Daniel Green,0.5
6,Implementation - piece,445,Manufacturing,38367.62,Negotiation,2024-08-24,Clara White,0.41
7,Consulting - wife,19,Marketing,27998.95,Closed Won,2024-01-03,Alice Johnson,0.34
8,Contract - dark,318,Finance,46687.64,Closed Won,2024-07-13,Alice Johnson,0.85
9,Consulting - official,913,E-commerce,10622.29,Closed Lost,2024-10-29,Clara White,0.45
10,Implementation - someone,668,Technology,84443.06,Closed Lost,2025-02-27,Alice Johnson,0.73
11,Implementation - when,309,Technology,59336.41,Proposal Sent,2024-05-26,Alice Johnson,0.81
12,Subscription - daughter,482,Marketing,34859.2,Prospecting,2025-02-19,Alice Johnson,0.5
13,Upgrade - spring,993,E-commerce,12654.26,Prospecting,2025-08-05,Daniel Green,0.22
14,Upgrade - return,823,Manufacturing,20729.25,Closed Won,2025-04-12,Bob Smith,0.67
15,Contract - team,294,Healthcare,24613.46,Closed Lost,2025-01-25,Bob Smith,0.63
16,Subscription - behavior,23,Manufacturing,31760.73,Closed Lost,2024-10-14,Alice Johnson,0.63
17,Consulting - throughout,33,Marketing,17087.84,Negotiation,2024-12-18,Bob Smith,0.5
18,Implementation - group,495,Manufacturing,45498.64,Proposal Sent,2024-05-16,Clara White,0.48
19,Implementation - on,297,Marketing,16019.25,Closed Won,2024-05-25,Daniel Green,0.57
20,Implementation - wait,370,Technology,50723.5,Proposal Sent,2024-09-29,Clara White,0.77
21,Consulting - nor,244,Finance,66634.3,Prospecting,2025-07-08,Clara White,0.84
22,Implementation - parent,92,Marketing,24085.27,Prospecting,2024-09-14,Clara White,0.57
23,Subscription - need,831,Marketing,46801.74,Proposal Sent,2024-08-22,Bob Smith,0.55
24,Upgrade - value,836,E-commerce,1492.87,Negotiation,2023-11-12,Daniel Green,0.47
25,Subscription - foot,242,Education,29739.6,Closed Lost,2025-04-07,Alice Johnson,0.48
26,Implementation - scene,202,Education,35512.23,Qualification,2025-09-03,Clara White,0.66
27,Consulting - common,757,Manufacturing,29450.05,Negotiation,2024-09-03,Alice Johnson,0.55
28,Implementation - purpose,861,Finance,69333.19,Negotiation,2023-02-07,Clara White,0.57
29,Consulting - become,450,Healthcare,36646.58,Qualification,2023-07-17,Eva Brown,0.56
30,Contract - dog,376,Finance,64023.17,Qualification,2025-08-05,Eva Brown,0.67
31,Contract - behind,6,Marketing,20644.07,Negotiation,2023-07-19,Clara White,0.43
32,Contract - market,668,Technology,99575.55,Closed Won,2023-02-23,Daniel Green,0.87
33,Implementation - property,354,E-commerce,14583.23,Closed Lost,2025-04-29,Alice Johnson,0.38
34,Consulting - watch,194,Manufacturing,16441.06,Closed Won,2024-12-31,Alice Johnson,0.35
35,Consulting - soldier,925,Healthcare,56301.69,Closed Won,2023-11-20,Bob Smith,0.69
36,Implementation - dinner,405,Education,26103.34,Closed Won,2024-11-09,Clara White,0.58
